ROM is 131072 bytes, 16 8k-pages, mapper 2
;Mappings:
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
;Call from $1C0AF to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
; Discovered a data table at 1D7C6,1D7C7 (stepping 2, extent 0)
; Discovered a data table at 1D7C6,1D7C7 (stepping 2, extent 0)
; Discovered a data table at 1FC71,1FC72 (stepping 2, extent 0)
; Discovered a data table at 1FC71,1FC72 (stepping 2, extent 0)
; Discovered a data table at 1FC71,1FC72 (stepping 2, extent 0)
; Discovered a data table at 1FC71,1FC72 (stepping 2, extent 0)
; Discovered a data table at 1FC71,1FC72 (stepping 2, extent 0)
;Call from $1CF16 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1CF1C to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
; Discovered a data table at 1FC38,1FC39 (stepping 2, extent 0)
; Discovered a data table at 1FC38,1FC39 (stepping 2, extent 0)
; Discovered a data table at 1FC38,1FC39 (stepping 2, extent 0)
; Discovered a data table at 1FC71,1FC72 (stepping 2, extent 0)
;Call from $1E339 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
; Possibly discovered a data table at FBE ($8FBE) (page [8:0][A:1][C:E][E:F])
; Possibly discovered a data table at 10BE ($90BE) (page [8:0][A:1][C:E][E:F])
; Possibly discovered a data table at 15F6C ($9F6C) (page [8:A][A:B][C:E][E:F])
; Possibly discovered a data table at 1FC71 ($FC71) (page [8:C][A:D][C:E][E:F])
; Possibly discovered a data table at 1D0D0 ($D0D0) (page [8:0][A:1][C:E][E:F])
; Possibly discovered a data table at 1D290 ($D290) (page [8:0][A:1][C:E][E:F])
; Possibly discovered a data table at 1D6C6 ($D6C6) (page [8:0][A:1][C:E][E:F])
; Possibly discovered a data table at 1D6C6 ($D6C6) (page [8:0][A:1][C:E][E:F])
; Possibly discovered a data table at 1D7C6 ($D7C6) (page [8:0][A:1][C:E][E:F])
; Possibly discovered a data table at 1E12C ($E12C) (page [8:0][A:1][C:E][E:F])
; Possibly discovered a data table at 1E464 ($E464) (page [8:0][A:1][C:E][E:F])
; Possibly discovered a data table at 1E46A ($E46A) (page [8:0][A:1][C:E][E:F])
Bank0_sig
	$8000               .byte $00,$01,$02,$03,$04,$05,$06
_data_0007_indexed
	$8007               .byte $07,$00,$04
UpdateBackgroundGFX
	$800A  A0 00:       ldy #$00
---	$800C  BE 00 07:    ldx $0700,y
	$800F  F0 1E:       beq +		; $802F
	$8011  A5 FF:       lda $FF
	$8013  29 18:       and #$18
	$8015  1D 07 80:    ora _data_0007_indexed,x
	$8018  8D 00 20:    sta PPUCTRL
	$801B  C8:          iny 
	$801C  AD 02 20:    lda PPUSTATUS
	$801F  B9 00 07:    lda $0700,y
	$8022  8D 06 20:    sta PPUADDR
	$8025  C8:          iny 
	$8026  B9 00 07:    lda $0700,y
	$8029  8D 06 20:    sta PPUADDR
	$802C  C8:          iny 
	$802D  D0 12:       bne ++		; $8041
+	$802F  A9 00:       lda #$00
	$8031  8D 00 07:    sta $0700
	$8034  85 20:       sta $20
	$8036  A5 FF:       lda $FF
	$8038  8D 00 20:    sta PPUCTRL
	$803B  60:          rts 

--	$803C  A9 FF:       lda #$FF
-	$803E  8D 07 20:    sta PPUDATA
++	$8041  B9 00 07:    lda $0700,y
	$8044  C8:          iny 
	$8045  C9 FF:       cmp #$FF
	$8047  D0 F5:       bne -		; $803E
	$8049  B9 00 07:    lda $0700,y
	$804C  C9 03:       cmp #$03
	$804E  B0 EC:       bcs --		; $803C
	$8050  90 BA:       bcc ---		; $800C
UpdateSprites
	$8052  A9 00:       lda #$00
	$8054  85 05:       sta $05
	$8056  A9 2E:       lda #$2E
	$8058  85 07:       sta $07
	$805A  A5 78:       lda $78
-	$805C  18:          clc 
	$805D  69 44:       adc #$44
	$805F  C9 44:       cmp #$44
	$8061  90 F9:       bcc -		; $805C
	$8063  85 78:       sta $78
	$8065  85 04:       sta $04
-	$8067  A6 05:       ldx $05
	$8069  E0 1C:       cpx #$1C
	$806B  B0 3F:       bcs ++++		; $80AC
	$806D  BD 00 03:    lda ObjectUnknown300,x
	$8070  D0 36:       bne +++		; $80A8
	$8072  BD 38 03:    lda ObjectPaletteIndex,x
	$8075  85 00:       sta $00
	$8077  BD 54 03:    lda ObjectYcoord,x
	$807A  85 01:       sta $01
	$807C  BD 8C 03:    lda ObjectScreenXcoordInt,x
	$807F  85 02:       sta $02
	$8081  BD 50 04:    lda ObjectUnknown450,x
	$8084  85 4B:       sta $4B
	$8086  BD 1C 03:    lda ObjectPose,x
	$8089  0A:          asl a
	$808A  B0 0E:       bcs +		; $809A
	$808C  A8:          tay 
	$808D  B9 BE 8F:    lda _DataPointerTable_0FBE,y
	$8090  85 08:       sta $08
	$8092  B9 BF 8F:    lda _DataPointerTable_0FBE+1,y
	$8095  85 09:       sta $09
	$8097  4C A5 80:    jmp ++		; $80A5

+	$809A  A8:          tay 
	$809B  B9 BE 90:    lda _DataPointerTable_10BE,y
	$809E  85 08:       sta $08
	$80A0  B9 BF 90:    lda _DataPointerTable_10BE+1,y
	$80A3  85 09:       sta $09
++	$80A5  20 D6 80:    jsr _func_00D6
+++	$80A8  E6 05:       inc $05
	$80AA  D0 BB:       bne -		; $8067
++++	$80AC  A6 04:       ldx $04
	$80AE  A4 07:       ldy $07
--	$80B0  A9 F4:       lda #$F4
	$80B2  9D 00 02:    sta $0200,x
	$80B5  8A:          txa 
-	$80B6  18:          clc 
	$80B7  69 C4:       adc #$C4
	$80B9  C9 44:       cmp #$44
	$80BB  90 F9:       bcc -		; $80B6
	$80BD  AA:          tax 
	$80BE  88:          dey 
	$80BF  10 EF:       bpl --		; $80B0
	$80C1  60:          rts 
;------------------------------------------
_loc_00C2
	$80C2  18:          clc 
	$80C3  65 01:       adc $01
	$80C5  9D 00 02:    sta $0200,x
	$80C8  B1 08:       lda ($08),y
	$80CA  9D 01 02:    sta $0201,x
	$80CD  A5 4E:       lda $4E
	$80CF  4C 12 81:    jmp +++		; $8112
;------------------------------------------
_loc_00D2
	$80D2  C8:          iny 
	$80D3  18:          clc 
	$80D4  90 19:       bcc +		; $80EF
_func_00D6
	$80D6  A0 00:       ldy #$00
	$80D8  B1 08:       lda ($08),y
	$80DA  F0 58:       beq ++++		; $8134 -> rts
	$80DC  C8:          iny 
	$80DD  85 03:       sta $03
	$80DF  A6 04:       ldx $04
----	$80E1  B1 08:       lda ($08),y
	$80E3  10 ED:       bpl _loc_00D2
	$80E5  C8:          iny 
	$80E6  C9 80:       cmp #$80
	$80E8  F0 57:       beq _loc_0141
	$80EA  C9 81:       cmp #$81
	$80EC  F0 47:       beq _loc_0135
	$80EE  38:          sec 
+	$80EF  6A:          ror a
	$80F0  B0 D0:       bcs _loc_00C2
	$80F2  65 01:       adc $01
	$80F4  9D 00 02:    sta $0200,x
	$80F7  B1 08:       lda ($08),y
	$80F9  9D 01 02:    sta $0201,x
	$80FC  C8:          iny 
	$80FD  A5 4B:       lda $4B
	$80FF  D0 59:       bne _loc_015A
	$8101  A5 00:       lda $00
	$8103  D0 05:       bne +		; $810A
	$8105  B1 08:       lda ($08),y
	$8107  4C 10 81:    jmp ++		; $8110

+	$810A  B1 08:       lda ($08),y
	$810C  29 DC:       and #$DC
	$810E  05 00:       ora $00
++ ---	$8110  85 4E:       sta $4E
+++	$8112  9D 02 02:    sta $0202,x
	$8115  C8:          iny 
	$8116  A5 4B:       lda $4B
	$8118  D0 54:       bne _loc_016E
	$811A  B1 08:       lda ($08),y
--	$811C  18:          clc 
	$811D  65 02:       adc $02
	$811F  9D 03 02:    sta $0203,x
	$8122  8A:          txa 
-	$8123  18:          clc 
	$8124  69 C4:       adc #$C4
	$8126  C9 44:       cmp #$44
	$8128  90 F9:       bcc -		; $8123
	$812A  AA:          tax 
	$812B  C6 07:       dec $07
	$812D  C8:          iny 
	$812E  C6 03:       dec $03
	$8130  D0 AF:       bne ----		; $80E1
	$8132  86 04:       stx $04
++++	$8134  60:          rts 
;------------------------------------------
_loc_0135
	$8135  A5 0A:       lda $0A
	$8137  85 08:       sta $08
	$8139  A5 0B:       lda $0B
	$813B  85 09:       sta $09
	$813D  A4 06:       ldy $06
	$813F  D0 A0:       bne ----		; $80E1
_loc_0141
	$8141  A5 08:       lda $08
	$8143  85 0A:       sta $0A
	$8145  A5 09:       lda $09
	$8147  85 0B:       sta $0B
	$8149  B1 0A:       lda ($0A),y
	$814B  C8:          iny 
	$814C  85 08:       sta $08
	$814E  B1 0A:       lda ($0A),y
	$8150  C8:          iny 
	$8151  84 06:       sty $06
	$8153  85 09:       sta $09
	$8155  A0 00:       ldy #$00
	$8157  4C E1 80:    jmp ----		; $80E1
;------------------------------------------
_loc_015A
	$815A  A5 00:       lda $00
	$815C  D0 05:       bne +		; $8163
	$815E  B1 08:       lda ($08),y
	$8160  4C 69 81:    jmp ++		; $8169

+	$8163  B1 08:       lda ($08),y
	$8165  29 DC:       and #$DC
	$8167  05 00:       ora $00
++	$8169  49 40:       eor #$40
	$816B  4C 10 81:    jmp ---		; $8110
;------------------------------------------
_loc_016E
	$816E  B1 08:       lda ($08),y
	$8170  18:          clc 
	$8171  69 08:       adc #$08
	$8173  49 FF:       eor #$FF
	$8175  18:          clc 
	$8176  69 01:       adc #$01
	$8178  4C 1C 81:    jmp --		; $811C
;------------------------------------------
Delay30cycles
                            ; Delay loop begin: 18 cycles (2.0 cycles per byte); ends at $184
	$817B  EA:          nop 
	$817C  EA:          nop 
	$817D  EA:          nop 
	$817E  EA:          nop 
	$817F  EA:          nop 
	$8180  EA:          nop 
	$8181  EA:          nop 
	$8182  EA:          nop 
	$8183  EA:          nop 
                            ; End of delay loop (9 bytes)
	$8184  60:          rts 
;------------------------------------------
_data_0185
	$8185               .byte $9F
_data_0186
	$8186               .byte $87
_func_0187
	$8187  85 E5:       sta $E5
	$8189  D0 05:       bne +		; $8190
	$818B  85 C2:       sta $C2
	$818D  85 D2:       sta $D2
	$818F  60:          rts 

+	$8190  C9 1A:       cmp #$1A
	$8192  D0 04:       bne +		; $8198
	$8194  A9 01:       lda #$01
	$8196  85 EE:       sta $EE
+	$8198  8A:          txa 
	$8199  48:          pha 
	$819A  98:           tya 
	$819B  48:           pha 
	$819C  A2 03:         ldx #$03
	$819E  AD 85 81:      lda _data_0185
	$81A1  85 E0:         sta $E0
	$81A3  AD 86 81:      lda _data_0186
	$81A6  85 E1:         sta $E1
-	$81A8  A5 E5:         lda $E5
	$81AA  18:            clc 
	$81AB  65 E0:         adc $E0
	$81AD  85 E0:         sta $E0
	$81AF  A9 00:         lda #$00
	$81B1  65 E1:         adc $E1
	$81B3  85 E1:         sta $E1
	$81B5  CA:            dex 
	$81B6  D0 F0:         bne -		; $81A8
	$81B8  A0 00:         ldy #$00
	$81BA  84 E4:         sty $E4
	$81BC  B1 E0:         lda ($E0),y
	$81BE  2A:            rol a
	$81BF  2A:            rol a
	$81C0  2A:            rol a
	$81C1  29 03:         and #$03
	$81C3  85 E6:         sta $E6
	$81C5  A5 E5:         lda $E5
	$81C7  C9 04:         cmp #$04
	$81C9  F0 08:         beq +		; $81D3
	$81CB  C5 C2:         cmp $C2
	$81CD  F0 3E:         beq ++++		; $820D
	$81CF  C5 D2:         cmp $D2
	$81D1  F0 21:         beq ++		; $81F4
+ ---	$81D3  A4 E4:         ldy $E4
	$81D5  B1 E0:         lda ($E0),y
	$81D7  29 3F:         and #$3F
	$81D9  85 E8:         sta $E8
	$81DB  A5 E5:         lda $E5
	$81DD  C9 04:         cmp #$04
	$81DF  D0 05:         bne +		; $81E6
	$81E1  A5 E8:         lda $E8
	$81E3  4C 0F 82:      jmp _loc_020F

+	$81E6  A5 E8:         lda $E8
	$81E8  C9 10:         cmp #$10
	$81EA  D0 23:         bne _loc_020F
	$81EC  A5 C2:         lda $C2
	$81EE  F0 1D:         beq ++++		; $820D
	$81F0  A5 D2:         lda $D2
	$81F2  D0 08:         bne +++		; $81FC
++ --	$81F4  A9 14:         lda #$14
	$81F6  4C 0F 82:      jmp _loc_020F

-	$81F9  4C 98 82:      jmp _loc_0298

+++	$81FC  C5 C2:         cmp $C2
	$81FE  B0 07:         bcs +		; $8207
	$8200  C5 E5:         cmp $E5
	$8202  B0 F5:         bcs -		; $81F9 -> _loc_0298
	$8204  4C F4 81:      jmp --		; $81F4

+	$8207  A5 C2:         lda $C2
	$8209  C5 E5:         cmp $E5
	$820B  B0 EC:         bcs -		; $81F9 -> _loc_0298
++++	$820D  A9 10:         lda #$10
_loc_020F
	$820F  85 E7:       sta $E7
	$8211  4A:          lsr a
	$8212  4A:          lsr a
	$8213  A8:          tay 
	$8214  BE AF 82:    ldx _data_02AF_indexed,y
	$8217  A5 E5:       lda $E5
	$8219  F0 04:       beq +		; $821F
	$821B  D5 02:       cmp $02,x
	$821D  90 79:       bcc _loc_0298
+	$821F  A9 00:       lda #$00
	$8221  95 02:       sta $02,x
	$8223  A4 E4:       ldy $E4
	$8225  C8:          iny 
	$8226  B1 E0:       lda ($E0),y
	$8228  95 03:       sta $03,x
	$822A  85 BE:       sta $BE
	$822C  C8:          iny 
	$822D  B1 E0:       lda ($E0),y
	$822F  95 04:       sta $04,x
	$8231  85 BF:       sta $BF
	$8233  A0 01:       ldy #$01
	$8235  94 00:       sty $00,x
	$8237  88:          dey 
	$8238  94 06:       sty $06,x
	$823A  E0 80:       cpx #$80
	$823C  D0 04:       bne +		; $8242
	$823E  84 A1:       sty $A1
	$8240  84 A7:       sty $A7
+	$8242  E0 90:       cpx #$90
	$8244  D0 04:       bne +		; $824A
	$8246  84 B5:       sty $B5
	$8248  84 B8:       sty $B8
+	$824A  E0 A0:       cpx #$A0
	$824C  F0 06:       beq +		; $8254
	$824E  94 01:       sty $01,x
	$8250  E0 B0:       cpx #$B0
	$8252  F0 13:       beq ++		; $8267
+	$8254  B1 BE:       lda ($BE),y
	$8256  D0 06:       bne +		; $825E
	$8258  85 E5:       sta $E5
	$825A  E0 B0:       cpx #$B0
	$825C  F0 09:       beq ++		; $8267
+	$825E  29 F0:       and #$F0
	$8260  C9 20:       cmp #$20
	$8262  F0 01:       beq +		; $8265
	$8264  C8:          iny 
+	$8265  94 08:       sty $08,x
++	$8267  A4 E7:       ldy $E7
	$8269  C0 00:       cpy #$00
	$826B  D0 07:       bne +		; $8274
	$826D  A5 C2:       lda $C2
	$826F  D0 23:       bne +++		; $8294
	$8271  4C 7C 82:    jmp ++		; $827C

+	$8274  C0 04:       cpy #$04
	$8276  D0 04:       bne ++		; $827C
	$8278  A5 D2:       lda $D2
	$827A  D0 18:       bne +++		; $8294
++	$827C  98:          tya 
	$827D  29 0F:       and #$0F
	$827F  A8:          tay 
	$8280  A9 00:       lda #$00
	$8282  C0 08:       cpy #$08
	$8284  F0 02:       beq +		; $8288
	$8286  A9 30:       lda #$30
+	$8288  99 00 40:    sta $4000,y
	$828B  20 7B 81:    jsr Delay30cycles
	$828E  99 01 40:    sta $4001,y
	$8291  20 7B 81:    jsr Delay30cycles
+++	$8294  A5 E5:       lda $E5
	$8296  95 02:       sta $02,x
_loc_0298
	$8298  C6 E6:       dec $E6
	$829A  30 0A:       bmi +		; $82A6
	$829C  A4 E4:       ldy $E4
	$829E  C8:          iny 
	$829F  C8:          iny 
	$82A0  C8:          iny 
	$82A1  84 E4:       sty $E4
	$82A3  4C D3 81:    jmp ---		; $81D3

+	$82A6  A9 00:       lda #$00
	$82A8  85 E1:       sta $E1
	$82AA  68:          pla 
	$82AB  A8:          tay 
	$82AC  68:          pla 
	$82AD  AA:          tax 
	$82AE  60:          rts 
;------------------------------------------
_data_02AF_indexed
	$82AF               .byte $80,$90,$A0,$B0,$C0,$D0
_func_02B5
                            ; Delay loop begin: 18 cycles (2.0 cycles per byte); ends at $2BE
	$82B5  EA:          nop 
	$82B6  EA:          nop 
	$82B7  EA:          nop 
	$82B8  EA:          nop 
	$82B9  EA:          nop 
	$82BA  EA:          nop 
	$82BB  EA:          nop 
	$82BC  EA:          nop 
	$82BD  EA:          nop 
                            ; End of delay loop (9 bytes)
	$82BE  60:          rts 
;------------------------------------------
_loc_02BF
	$82BF  8A:          txa 
	$82C0  48:          pha 
	$82C1  B5 02:        lda $02,x
	$82C3  85 E8:        sta $E8
	$82C5  94 02:        sty $02,x
	$82C7  E0 C0:        cpx #$C0
	$82C9  D0 2F:        bne +		; $82FA
	$82CB  A5 82:        lda $82
	$82CD  F0 5C:        beq +++		; $832B
	$82CF  A2 80:        ldx #$80
	$82D1  A9 00:        lda #$00
	$82D3  8D 01 40:     sta $4001
	$82D6  20 B5 82:     jsr _func_02B5
	$82D9  A5 A7:        lda $A7
	$82DB  8D 02 40:     sta $4002
	$82DE  20 B5 82:     jsr _func_02B5
	$82E1  B5 01:        lda $01,x
	$82E3  8D 03 40:     sta $4003
	$82E6  20 B5 82:     jsr _func_02B5
	$82E9  A5 E8:        lda $E8
	$82EB  C9 54:        cmp #$54
	$82ED  F0 3C:        beq +++		; $832B
	$82EF  B5 07:        lda $07,x
	$82F1  8D 00 40:     sta $4000
	$82F4  20 B5 82:     jsr _func_02B5
	$82F7  4C 28 83:     jmp ++		; $8328

+	$82FA  E0 D0:        cpx #$D0
	$82FC  D0 2D:        bne +++		; $832B
	$82FE  A5 92:        lda $92
	$8300  F0 29:        beq +++		; $832B
	$8302  A2 90:        ldx #$90
	$8304  8C 05 40:     sty $4005
	$8307  20 B5 82:     jsr _func_02B5
	$830A  A5 B8:        lda $B8
	$830C  8D 06 40:     sta $4006
	$830F  20 B5 82:     jsr _func_02B5
	$8312  B5 01:        lda $01,x
	$8314  8D 07 40:     sta $4007
	$8317  20 B5 82:     jsr _func_02B5
	$831A  A5 E8:        lda $E8
	$831C  C9 54:        cmp #$54
	$831E  F0 0B:        beq +++		; $832B
	$8320  B5 07:        lda $07,x
	$8322  8D 04 40:     sta $4004
	$8325  20 B5 82:     jsr _func_02B5
++	$8328  68:          pla 
	$8329  AA:          tax 
	$832A  60:          rts 

+++	$832B  68:          pla 
	$832C  AA:          tax 
	$832D  98:          tya 
	$832E  E0 A0:       cpx #$A0
	$8330  F0 08:       beq +		; $833A
	$8332  94 01:       sty $01,x
	$8334  A9 30:       lda #$30
	$8336  E0 B0:       cpx #$B0
	$8338  F0 02:       beq ++		; $833C
+	$833A  94 08:       sty $08,x
++	$833C  20 6B 87:    jsr _func_076B
	$833F  B0 05:       bcs +		; $8346 -> rts
	$8341  A6 AC:       ldx $AC
	$8343  9D 00 40:    sta $4000,x
+	$8346  60:          rts 
;------------------------------------------
_func_0347
	$8347  C8:          iny 
	$8348  B1 BA:       lda ($BA),y
	$834A  95 03:       sta $03,x
	$834C  C8:          iny 
	$834D  B1 BA:       lda ($BA),y
	$834F  95 04:       sta $04,x
	$8351  60:          rts 
;------------------------------------------
_loc_0352
	$8352  B5 06:       lda $06,x
	$8354  18:          clc 
	$8355  69 01:       adc #$01
	$8357  C8:          iny 
	$8358  D1 BA:       cmp ($BA),y
	$835A  F0 14:       beq ++		; $8370
	$835C  30 03:       bmi +		; $8361
	$835E  38:          sec 
	$835F  E9 01:       sbc #$01
+	$8361  95 06:       sta $06,x
	$8363  C8:          iny 
	$8364  B1 BA:       lda ($BA),y
	$8366  95 03:       sta $03,x
	$8368  C8:          iny 
	$8369  B1 BA:       lda ($BA),y
	$836B  95 04:       sta $04,x
	$836D  4C 83 83:    jmp _loc_0383

++	$8370  A9 00:       lda #$00
	$8372  95 06:       sta $06,x
	$8374  C8:          iny 
	$8375  C8:          iny 
	$8376  C8:          iny 
	$8377  98:          tya 
	$8378  18:          clc 
	$8379  65 BA:       adc $BA
	$837B  95 03:       sta $03,x
	$837D  A9 00:       lda #$00
	$837F  65 BB:       adc $BB
	$8381  95 04:       sta $04,x
_loc_0383
